"Location ID","Location","Date","Value","Rank","Anomaly (1901-2000 base period)","1901-2000 Mean"
CA-001,"Alameda County",197304,0.2,11,-1.14,1.34
CA-001,"Alameda County",197305,0.02,18,-0.56,0.58
CA-001,"Alameda County",197306,0.0,1,-0.14,0.14
CA-001,"Alameda County",197307,0.0,1,-0.01,0.01
CA-001,"Alameda County",197308,0.0,1,-0.03,0.03
CA-001,"Alameda County",197309,0.26,95,0.04,0.22
CA-001,"Alameda County",197310,2.02,108,1.1,0.92
CA-001,"Alameda County",197311,5.97,124,3.86,2.11
CA-001,"Alameda County",197312,4.4,94,1.18,3.22
CA-001,"Alameda County",197401,2.8,51,-1.17,3.97
CA-001,"Alameda County",197402,1.13,27,-2.21,3.34
CA-001,"Alameda County",197403,4.58,106,1.71,2.87
CA-001,"Alameda County",197404,2.43,107,1.09,1.34
CA-001,"Alameda County",197405,0.01,9,-0.57,0.58
CA-001,"Alameda County",197406,0.12,86,-0.02,0.14
CA-001,"Alameda County",197407,0.06,126,0.05,0.01
CA-001,"Alameda County",197408,0.0,1,-0.03,0.03
CA-001,"Alameda County",197409,0.0,1,-0.22,0.22
CA-001,"Alameda County",197410,1.15,84,0.24,0.91
CA-001,"Alameda County",197411,0.71,30,-1.4,2.11
CA-001,"Alameda County",197412,2.26,51,-0.96,3.22
CA-001,"Alameda County",197501,1.36,31,-2.61,3.97
CA-001,"Alameda County",197502,4.41,92,1.07,3.34
CA-001,"Alameda County",197503,5.52,114,2.65,2.87
CA-001,"Alameda County",197504,1.82,97,0.48,1.34
CA-001,"Alameda County",197505,0.01,9,-0.57,0.58
CA-001,"Alameda County",197506,0.05,72,-0.09,0.14
CA-001,"Alameda County",197507,0.06,126,0.05,0.01
CA-001,"Alameda County",197508,0.2,123,0.17,0.03
CA-001,"Alameda County",197509,0.01,33,-0.21,0.22
CA-001,"Alameda County",197510,2.43,117,1.52,0.91
CA-001,"Alameda County",197511,0.39,16,-1.72,2.11
CA-001,"Alameda County",197512,0.33,4,-2.89,3.22
CA-001,"Alameda County",197601,0.28,4,-3.69,3.97
CA-001,"Alameda County",197602,1.52,34,-1.82,3.34
CA-001,"Alameda County",197603,1.22,27,-1.65,2.87
CA-001,"Alameda County",197604,0.91,56,-0.43,1.34
CA-001,"Alameda County",197605,0.01,9,-0.57,0.58
CA-001,"Alameda County",197606,0.09,82,-0.05,0.14
CA-001,"Alameda County",197607,0.01,103,0.0,0.01
CA-001,"Alameda County",197608,0.29,127,0.26,0.03
CA-001,"Alameda County",197609,0.87,120,0.65,0.22
CA-001,"Alameda County",197610,0.56,59,-0.36,0.92
CA-001,"Alameda County",197611,0.93,40,-1.18,2.11
CA-001,"Alameda County",197612,1.29,27,-1.93,3.22
CA-001,"Alameda County",197701,1.33,29,-2.64,3.97
CA-001,"Alameda County",197702,0.89,21,-2.45,3.34
CA-001,"Alameda County",197703,1.77,43,-1.1,2.87
CA-001,"Alameda County",197704,0.16,8,-1.18,1.34
CA-001,"Alameda County",197705,1.2,110,0.62,0.58
CA-001,"Alameda County",197706,0.01,46,-0.13,0.14
CA-001,"Alameda County",197707,0.03,116,0.02,0.01
CA-001,"Alameda County",197708,0.01,87,-0.02,0.03
CA-001,"Alameda County",197709,0.68,114,0.46,0.22
CA-001,"Alameda County",197710,0.26,38,-0.66,0.92
CA-001,"Alameda County",197711,2.08,73,-0.03,2.11
CA-001,"Alameda County",197712,3.97,86,0.75,3.22
CA-001,"Alameda County",197801,7.4,113,3.43,3.97
CA-001,"Alameda County",197802,3.81,81,0.47,3.34
CA-001,"Alameda County",197803,5.16,109,2.29,2.87
CA-001,"Alameda County",197804,3.34,115,2.0,1.34
CA-001,"Alameda County",197805,0.02,18,-0.56,0.58
CA-001,"Alameda County",197806,0.0,1,-0.14,0.14
CA-001,"Alameda County",197807,0.0,1,-0.01,0.01
CA-001,"Alameda County",197808,0.0,1,-0.03,0.03
CA-001,"Alameda County",197809,0.32,101,0.1,0.22
CA-001,"Alameda County",197810,0.0,1,-0.92,0.92
CA-001,"Alameda County",197811,2.16,75,0.05,2.11
CA-001,"Alameda County",197812,0.63,10,-2.59,3.22
CA-001,"Alameda County",197901,5.7,102,1.73,3.97
CA-001,"Alameda County",197902,4.36,91,1.02,3.34
CA-001,"Alameda County",197903,2.74,75,-0.13,2.87
CA-001,"Alameda County",197904,0.93,57,-0.41,1.34
CA-001,"Alameda County",197905,0.29,56,-0.29,0.58
CA-001,"Alameda County",197906,0.0,1,-0.14,0.14
CA-001,"Alameda County",197907,0.06,126,0.05,0.01
CA-001,"Alameda County",197908,0.01,87,-0.02,0.03
CA-001,"Alameda County",197909,0.0,1,-0.22,0.22
CA-001,"Alameda County",197910,2.12,112,1.2,0.92
CA-001,"Alameda County",197911,1.97,70,-0.14,2.11
CA-001,"Alameda County",197912,4.04,89,0.82,3.22
CA-001,"Alameda County",198001,4.52,88,0.55,3.97
CA-001,"Alameda County",198002,5.92,109,2.58,3.34
CA-001,"Alameda County",198003,1.83,46,-1.04,2.87
CA-001,"Alameda County",198004,1.47,80,0.13,1.34
CA-001,"Alameda County",198005,0.33,58,-0.25,0.58
CA-001,"Alameda County",198006,0.02,58,-0.12,0.14
CA-001,"Alameda County",198007,0.06,126,0.05,0.01
CA-001,"Alameda County",198008,0.0,1,-0.03,0.03
CA-001,"Alameda County",198009,0.0,1,-0.22,0.22
CA-001,"Alameda County",198010,0.08,22,-0.84,0.92
CA-001,"Alameda County",198011,0.23,10,-1.88,2.11
CA-001,"Alameda County",198012,1.7,36,-1.52,3.22
CA-001,"Alameda County",198101,4.75,91,0.78,3.97
CA-001,"Alameda County",198102,1.4,32,-1.94,3.34
CA-001,"Alameda County",198103,3.96,94,1.09,2.87
CA-001,"Alameda County",198104,0.5,35,-0.84,1.34
CA-001,"Alameda County",198105,0.16,44,-0.42,0.58
CA-001,"Alameda County",198106,0.0,1,-0.14,0.14
CA-001,"Alameda County",198107,0.0,1,-0.01,0.01
CA-001,"Alameda County",198108,0.0,1,-0.03,0.03
CA-001,"Alameda County",198109,0.11,76,-0.11,0.22
CA-001,"Alameda County",198110,2.25,116,1.34,0.91
CA-001,"Alameda County",198111,4.96,117,2.85,2.11
CA-001,"Alameda County",198112,3.5,78,0.28,3.22
CA-001,"Alameda County",198201,6.62,108,2.65,3.97
CA-001,"Alameda County",198202,3.0,71,-0.34,3.34
CA-001,"Alameda County",198203,6.75,118,3.88,2.87
CA-001,"Alameda County",198204,3.09,112,1.75,1.34
CA-001,"Alameda County",198205,0.0,1,-0.58,0.58
CA-001,"Alameda County",198206,0.27,104,0.13,0.14
CA-001,"Alameda County",198207,0.02,114,0.01,0.01
CA-001,"Alameda County",198208,0.03,103,0.0,0.03
CA-001,"Alameda County",198209,1.15,124,0.93,0.22
CA-001,"Alameda County",198210,2.47,118,1.56,0.91
CA-001,"Alameda County",198211,5.17,119,3.06,2.11
CA-001,"Alameda County",198212,3.1,69,-0.12,3.22
CA-001,"Alameda County",198301,7.01,110,3.04,3.97
CA-001,"Alameda County",198302,6.29,113,2.95,3.34
CA-001,"Alameda County",198303,9.02,126,6.15,2.87
CA-001,"Alameda County",198304,3.91,120,2.57,1.34
CA-001,"Alameda County",198305,0.42,65,-0.16,0.58
CA-001,"Alameda County",198306,0.01,46,-0.13,0.14
CA-001,"Alameda County",198307,0.01,103,0.0,0.01
CA-001,"Alameda County",198308,0.16,118,0.13,0.03
CA-001,"Alameda County",198309,0.83,117,0.61,0.22
CA-001,"Alameda County",198310,0.54,56,-0.38,0.92
CA-001,"Alameda County",198311,6.59,126,4.48,2.11
CA-001,"Alameda County",198312,5.35,101,2.13,3.22
CA-001,"Alameda County",198401,0.35,5,-3.62,3.97
CA-001,"Alameda County",198402,2.09,54,-1.25,3.34
CA-001,"Alameda County",198403,1.34,30,-1.53,2.87
CA-001,"Alameda County",198404,0.71,50,-0.63,1.34
CA-001,"Alameda County",198405,0.05,32,-0.53,0.58
CA-001,"Alameda County",198406,0.15,91,0.01,0.14
CA-001,"Alameda County",198407,0.0,1,-0.01,0.01
CA-001,"Alameda County",198408,0.06,107,0.03,0.03
CA-001,"Alameda County",198409,0.11,76,-0.11,0.22
CA-001,"Alameda County",198410,2.16,115,1.24,0.92
CA-001,"Alameda County",198411,5.91,123,3.8,2.11
CA-001,"Alameda County",198412,1.83,41,-1.39,3.22
CA-001,"Alameda County",198501,0.73,10,-3.24,3.97
CA-001,"Alameda County",198502,1.53,35,-1.81,3.34
CA-001,"Alameda County",198503,3.43,87,0.56,2.87
CA-001,"Alameda County",198504,0.25,14,-1.09,1.34
CA-001,"Alameda County",198505,0.13,41,-0.45,0.58
CA-001,"Alameda County",198506,0.23,98,0.09,0.14
CA-001,"Alameda County",198507,0.03,116,0.02,0.01
CA-001,"Alameda County",198508,0.02,96,-0.01,0.03
CA-001,"Alameda County",198509,0.36,103,0.14,0.22
CA-001,"Alameda County",198510,0.97,77,0.06,0.91
CA-001,"Alameda County",198511,3.37,101,1.26,2.11
CA-001,"Alameda County",198512,2.33,57,-0.89,3.22
CA-001,"Alameda County",198601,3.16,64,-0.81,3.97
CA-001,"Alameda County",198602,8.3,126,4.96,3.34
CA-001,"Alameda County",198603,5.35,111,2.48,2.87
CA-001,"Alameda County",198604,0.7,49,-0.64,1.34
CA-001,"Alameda County",198605,0.25,54,-0.33,0.58
CA-001,"Alameda County",198606,0.0,1,-0.14,0.14
CA-001,"Alameda County",198607,0.04,119,0.03,0.01
CA-001,"Alameda County",198608,0.0,1,-0.03,0.03
CA-001,"Alameda County",198609,0.89,122,0.67,0.22
CA-001,"Alameda County",198610,0.09,25,-0.82,0.91
CA-001,"Alameda County",198611,0.15,8,-1.96,2.11
CA-001,"Alameda County",198612,1.25,26,-1.97,3.22
CA-001,"Alameda County",198701,2.86,53,-1.11,3.97
CA-001,"Alameda County",198702,3.95,84,0.61,3.34
CA-001,"Alameda County",198703,2.62,68,-0.25,2.87
CA-001,"Alameda County",198704,0.26,15,-1.08,1.34
CA-001,"Alameda County",198705,0.05,32,-0.53,0.58
CA-001,"Alameda County",198706,0.01,46,-0.13,0.14
CA-001,"Alameda County",198707,0.0,1,-0.01,0.01
CA-001,"Alameda County",198708,0.0,1,-0.03,0.03
CA-001,"Alameda County",198709,0.0,1,-0.22,0.22
CA-001,"Alameda County",198710,1.1,83,0.18,0.92
CA-001,"Alameda County",198711,1.77,66,-0.34,2.11
CA-001,"Alameda County",198712,3.55,80,0.33,3.22
CA-001,"Alameda County",198801,2.92,57,-1.05,3.97
CA-001,"Alameda County",198802,0.46,11,-2.88,3.34
CA-001,"Alameda County",198803,0.2,4,-2.67,2.87
CA-001,"Alameda County",198804,1.8,95,0.46,1.34
CA-001,"Alameda County",198805,0.64,83,0.06,0.58
CA-001,"Alameda County",198806,0.32,111,0.18,0.14
CA-001,"Alameda County",198807,0.0,1,-0.01,0.01
CA-001,"Alameda County",198808,0.0,1,-0.03,0.03
CA-001,"Alameda County",198809,0.0,1,-0.22,0.22
CA-001,"Alameda County",198810,0.26,38,-0.66,0.92
CA-001,"Alameda County",198811,2.62,89,0.51,2.11
CA-001,"Alameda County",198812,3.2,70,-0.02,3.22
CA-001,"Alameda County",198901,1.14,19,-2.83,3.97
CA-001,"Alameda County",198902,1.28,29,-2.06,3.34
CA-001,"Alameda County",198903,4.21,102,1.34,2.87
CA-001,"Alameda County",198904,0.74,51,-0.6,1.34
CA-001,"Alameda County",198905,0.1,37,-0.48,0.58
CA-001,"Alameda County",198906,0.07,78,-0.07,0.14
CA-001,"Alameda County",198907,0.0,1,-0.01,0.01
CA-001,"Alameda County",198908,0.03,103,0.0,0.03
CA-001,"Alameda County",198909,1.12,123,0.9,0.22
CA-001,"Alameda County",198910,1.76,101,0.84,0.92
CA-001,"Alameda County",198911,1.31,50,-0.8,2.11
CA-001,"Alameda County",198912,0.04,1,-3.18,3.22
CA-001,"Alameda County",199001,2.68,50,-1.29,3.97
CA-001,"Alameda County",199002,2.38,60,-0.96,3.34
CA-001,"Alameda County",199003,1.13,24,-1.74,2.87
CA-001,"Alameda County",199004,0.43,30,-0.91,1.34
CA-001,"Alameda County",199005,2.52,122,1.94,0.58
CA-001,"Alameda County",199006,0.0,1,-0.14,0.14
CA-001,"Alameda County",199007,0.02,114,0.01,0.01
CA-001,"Alameda County",199008,0.01,87,-0.02,0.03
CA-001,"Alameda County",199009,0.17,87,-0.05,0.22
CA-001,"Alameda County",199010,0.21,34,-0.7,0.91
CA-001,"Alameda County",199011,0.46,19,-1.65,2.11
CA-001,"Alameda County",199012,1.81,39,-1.41,3.22
CA-001,"Alameda County",199101,0.37,6,-3.6,3.97
CA-001,"Alameda County",199102,2.74,70,-0.6,3.34
CA-001,"Alameda County",199103,7.21,124,4.34,2.87
CA-001,"Alameda County",199104,0.5,35,-0.84,1.34
CA-001,"Alameda County",199105,0.34,59,-0.24,0.58
CA-001,"Alameda County",199106,0.13,87,-0.01,0.14
CA-001,"Alameda County",199107,0.01,103,0.0,0.01
CA-001,"Alameda County",199108,0.2,123,0.17,0.03
CA-001,"Alameda County",199109,0.05,61,-0.17,0.22
CA-001,"Alameda County",199110,1.9,106,0.98,0.92
CA-001,"Alameda County",199111,0.48,20,-1.63,2.11
CA-001,"Alameda County",199112,2.09,47,-1.13,3.22
CA-001,"Alameda County",199201,1.63,36,-2.34,3.97
CA-001,"Alameda County",199202,6.27,112,2.93,3.34
CA-001,"Alameda County",199203,3.37,86,0.5,2.87
CA-001,"Alameda County",199204,0.51,37,-0.83,1.34
CA-001,"Alameda County",199205,0.0,1,-0.58,0.58
CA-001,"Alameda County",199206,0.24,100,0.1,0.14
CA-001,"Alameda County",199207,0.01,103,0.0,0.01
CA-001,"Alameda County",199208,0.02,96,-0.01,0.03
CA-001,"Alameda County",199209,0.01,33,-0.21,0.22
CA-001,"Alameda County",199210,1.32,92,0.4,0.92
CA-001,"Alameda County",199211,0.24,11,-1.87,2.11
CA-001,"Alameda County",199212,6.1,110,2.88,3.22
CA-001,"Alameda County",199301,8.19,119,4.22,3.97
CA-001,"Alameda County",199302,5.08,99,1.74,3.34
CA-001,"Alameda County",199303,3.19,84,0.32,2.87
CA-001,"Alameda County",199304,0.81,53,-0.53,1.34
CA-001,"Alameda County",199305,0.87,99,0.29,0.58
CA-001,"Alameda County",199306,0.39,117,0.25,0.14
CA-001,"Alameda County",199307,0.0,1,-0.01,0.01
CA-001,"Alameda County",199308,0.0,1,-0.03,0.03
CA-001,"Alameda County",199309,0.0,1,-0.22,0.22
CA-001,"Alameda County",199310,0.58,63,-0.34,0.92
CA-001,"Alameda County",199311,2.36,81,0.25,2.11
CA-001,"Alameda County",199312,2.32,56,-0.9,3.22
CA-001,"Alameda County",199401,1.74,38,-2.23,3.97
CA-001,"Alameda County",199402,3.95,84,0.61,3.34
CA-001,"Alameda County",199403,0.26,8,-2.61,2.87
CA-001,"Alameda County",199404,1.47,80,0.13,1.34
CA-001,"Alameda County",199405,1.74,118,1.16,0.58
CA-001,"Alameda County",199406,0.03,61,-0.11,0.14
CA-001,"Alameda County",199407,0.0,1,-0.01,0.01
CA-001,"Alameda County",199408,0.0,1,-0.03,0.03
CA-001,"Alameda County",199409,0.07,66,-0.15,0.22
CA-001,"Alameda County",199410,0.53,54,-0.38,0.91
CA-001,"Alameda County",199411,4.88,116,2.77,2.11
CA-001,"Alameda County",199412,2.04,46,-1.18,3.22
CA-001,"Alameda County",199501,9.11,123,5.14,3.97
CA-001,"Alameda County",199502,0.31,8,-3.03,3.34
CA-001,"Alameda County",199503,8.31,125,5.44,2.87
CA-001,"Alameda County",199504,1.52,81,0.18,1.34
CA-001,"Alameda County",199505,1.21,111,0.63,0.58
CA-001,"Alameda County",199506,0.66,123,0.52,0.14
CA-001,"Alameda County",199507,0.01,103,0.0,0.01
CA-001,"Alameda County",199508,0.0,1,-0.03,0.03
CA-001,"Alameda County",199509,0.0,1,-0.22,0.22
CA-001,"Alameda County",199510,0.01,7,-0.9,0.91
CA-001,"Alameda County",199511,0.06,6,-2.05,2.11
CA-001,"Alameda County",199512,6.48,112,3.26,3.22
CA-001,"Alameda County",199601,5.83,103,1.86,3.97
CA-001,"Alameda County",199602,5.36,102,2.02,3.34
CA-001,"Alameda County",199603,2.7,72,-0.17,2.87
CA-001,"Alameda County",199604,1.8,95,0.46,1.34
CA-001,"Alameda County",199605,1.84,119,1.26,0.58
CA-001,"Alameda County",199606,0.01,46,-0.13,0.14
CA-001,"Alameda County",199607,0.0,1,-0.01,0.01
CA-001,"Alameda County",199608,0.0,1,-0.03,0.03
CA-001,"Alameda County",199609,0.02,48,-0.2,0.22
CA-001,"Alameda County",199610,1.26,88,0.34,0.92
CA-001,"Alameda County",199611,2.94,95,0.83,2.11
CA-001,"Alameda County",199612,6.87,117,3.65,3.22
CA-001,"Alameda County",199701,7.48,114,3.51,3.97
CA-001,"Alameda County",199702,0.26,6,-3.08,3.34
CA-001,"Alameda County",199703,0.27,10,-2.6,2.87
CA-001,"Alameda County",199704,0.35,26,-0.99,1.34
CA-001,"Alameda County",199705,0.38,64,-0.2,0.58
CA-001,"Alameda County",199706,0.29,106,0.15,0.14
CA-001,"Alameda County",199707,0.0,1,-0.01,0.01
CA-001,"Alameda County",199708,0.25,125,0.22,0.03
CA-001,"Alameda County",199709,0.02,48,-0.2,0.22
CA-001,"Alameda County",199710,0.66,65,-0.26,0.92
CA-001,"Alameda County",199711,5.87,122,3.76,2.11
CA-001,"Alameda County",199712,2.54,60,-0.68,3.22
CA-001,"Alameda County",199801,7.79,115,3.82,3.97
CA-001,"Alameda County",199802,11.44,127,8.1,3.34
CA-001,"Alameda County",199803,2.74,75,-0.13,2.87
CA-001,"Alameda County",199804,1.85,99,0.51,1.34
CA-001,"Alameda County",199805,2.87,126,2.29,0.58
CA-001,"Alameda County",199806,0.1,84,-0.04,0.14
CA-001,"Alameda County",199807,0.0,1,-0.01,0.01
CA-001,"Alameda County",199808,0.0,1,-0.03,0.03
CA-001,"Alameda County",199809,0.16,86,-0.06,0.22
CA-001,"Alameda County",199810,0.74,69,-0.18,0.92
CA-001,"Alameda County",199811,3.09,96,0.98,2.11
CA-001,"Alameda County",199812,1.09,22,-2.13,3.22
CA-001,"Alameda County",199901,3.88,80,-0.09,3.97
CA-001,"Alameda County",199902,4.7,95,1.36,3.34
CA-001,"Alameda County",199903,2.55,66,-0.32,2.87
CA-001,"Alameda County",199904,1.67,87,0.33,1.34
CA-001,"Alameda County",199905,0.1,37,-0.48,0.58
CA-001,"Alameda County",199906,0.07,78,-0.07,0.14
CA-001,"Alameda County",199907,0.0,1,-0.01,0.01
CA-001,"Alameda County",199908,0.05,105,0.02,0.03
CA-001,"Alameda County",199909,0.13,80,-0.09,0.22
CA-001,"Alameda County",199910,0.34,42,-0.58,0.92
CA-001,"Alameda County",199911,1.77,66,-0.34,2.11
CA-001,"Alameda County",199912,0.42,7,-2.8,3.22
CA-001,"Alameda County",200001,5.94,105,1.97,3.97
CA-001,"Alameda County",200002,7.24,118,3.9,3.34
CA-001,"Alameda County",200003,1.92,50,-0.95,2.87
CA-001,"Alameda County",200004,1.09,65,-0.25,1.34
CA-001,"Alameda County",200005,1.0,103,0.42,0.58
CA-001,"Alameda County",200006,0.25,101,0.11,0.14
CA-001,"Alameda County",200007,0.0,1,-0.01,0.01
CA-001,"Alameda County",200008,0.02,96,-0.01,0.03
CA-001,"Alameda County",200009,0.22,94,0.0,0.22
CA-001,"Alameda County",200010,2.64,119,1.72,0.92
CA-001,"Alameda County",200011,0.73,32,-1.38,2.11
CA-001,"Alameda County",200012,0.64,11,-2.58,3.22
CA-001,"Alameda County",200101,2.93,58,-1.04,3.97
CA-001,"Alameda County",200102,4.7,95,1.36,3.34
CA-001,"Alameda County",200103,1.64,38,-1.23,2.87
CA-001,"Alameda County",200104,1.74,89,0.4,1.34
CA-001,"Alameda County",200105,0.0,1,-0.58,0.58
CA-001,"Alameda County",200106,0.14,90,0.0,0.14
CA-001,"Alameda County",200107,0.0,1,-0.01,0.01
CA-001,"Alameda County",200108,0.01,87,-0.02,0.03
CA-001,"Alameda County",200109,0.15,84,-0.07,0.22
CA-001,"Alameda County",200110,0.4,48,-0.52,0.92
CA-001,"Alameda County",200111,3.42,103,1.31,2.11
CA-001,"Alameda County",200112,7.14,119,3.92,3.22
CA-001,"Alameda County",200201,1.31,27,-2.66,3.97
CA-001,"Alameda County",200202,1.28,29,-2.06,3.34
CA-001,"Alameda County",200203,2.51,62,-0.36,2.87
CA-001,"Alameda County",200204,0.28,18,-1.06,1.34
CA-001,"Alameda County",200205,0.85,97,0.27,0.58
CA-001,"Alameda County",200206,0.0,1,-0.14,0.14
CA-001,"Alameda County",200207,0.0,1,-0.01,0.01
CA-001,"Alameda County",200208,0.01,87,-0.02,0.03
CA-001,"Alameda County",200209,0.0,1,-0.22,0.22
CA-001,"Alameda County",200210,0.01,7,-0.9,0.91
CA-001,"Alameda County",200211,2.78,93,0.67,2.11
CA-001,"Alameda County",200212,9.31,125,6.09,3.22
CA-001,"Alameda County",200301,0.99,15,-2.98,3.97
CA-001,"Alameda County",200302,1.65,43,-1.69,3.34
CA-001,"Alameda County",200303,1.49,35,-1.38,2.87
CA-001,"Alameda County",200304,3.63,117,2.29,1.34
CA-001,"Alameda County",200305,0.93,102,0.35,0.58
CA-001,"Alameda County",200306,0.0,1,-0.14,0.14
CA-001,"Alameda County",200307,0.0,1,-0.01,0.01
CA-001,"Alameda County",200308,0.1,113,0.07,0.03
CA-001,"Alameda County",200309,0.01,33,-0.21,0.22
CA-001,"Alameda County",200310,0.04,16,-0.88,0.92
CA-001,"Alameda County",200311,2.04,72,-0.07,2.11
CA-001,"Alameda County",200312,5.55,103,2.33,3.22
CA-001,"Alameda County",200401,2.48,45,-1.49,3.97
CA-001,"Alameda County",200402,4.77,96,1.43,3.34
CA-001,"Alameda County",200403,0.64,18,-2.23,2.87
CA-001,"Alameda County",200404,0.19,10,-1.15,1.34
CA-001,"Alameda County",200405,0.1,37,-0.48,0.58
CA-001,"Alameda County",200406,0.0,1,-0.14,0.14
CA-001,"Alameda County",200407,0.0,1,-0.01,0.01
CA-001,"Alameda County",200408,0.01,87,-0.02,0.03
CA-001,"Alameda County",200409,0.29,99,0.07,0.22
CA-001,"Alameda County",200410,3.25,121,2.34,0.91
CA-001,"Alameda County",200411,1.46,57,-0.65,2.11
CA-001,"Alameda County",200412,5.16,99,1.94,3.22
CA-001,"Alameda County",200501,3.72,75,-0.25,3.97
CA-001,"Alameda County",200502,4.01,86,0.67,3.34
CA-001,"Alameda County",200503,4.06,97,1.19,2.87
CA-001,"Alameda County",200504,1.85,99,0.51,1.34
CA-001,"Alameda County",200505,1.4,117,0.82,0.58
CA-001,"Alameda County",200506,0.35,114,0.21,0.14
CA-001,"Alameda County",200507,0.01,103,0.0,0.01
CA-001,"Alameda County",200508,0.0,1,-0.03,0.03
CA-001,"Alameda County",200509,0.12,78,-0.1,0.22
CA-001,"Alameda County",200510,0.22,36,-0.7,0.92
CA-001,"Alameda County",200511,1.05,42,-1.06,2.11
CA-001,"Alameda County",200512,7.73,122,4.51,3.22
CA-001,"Alameda County",200601,3.14,61,-0.83,3.97
CA-001,"Alameda County",200602,1.8,47,-1.54,3.34
CA-001,"Alameda County",200603,6.79,120,3.92,2.87
CA-001,"Alameda County",200604,4.0,121,2.66,1.34
CA-001,"Alameda County",200605,0.62,81,0.04,0.58
CA-001,"Alameda County",200606,0.0,1,-0.14,0.14
CA-001,"Alameda County",200607,0.0,1,-0.01,0.01
CA-001,"Alameda County",200608,0.0,1,-0.03,0.03
CA-001,"Alameda County",200609,0.0,1,-0.22,0.22
CA-001,"Alameda County",200610,0.36,44,-0.56,0.92
CA-001,"Alameda County",200611,1.83,67,-0.28,2.11
CA-001,"Alameda County",200612,2.81,67,-0.41,3.22
CA-001,"Alameda County",200701,0.67,9,-3.3,3.97
CA-001,"Alameda County",200702,4.29,88,0.95,3.34
CA-001,"Alameda County",200703,0.36,12,-2.51,2.87
CA-001,"Alameda County",200704,1.04,62,-0.3,1.34
CA-001,"Alameda County",200705,0.21,50,-0.37,0.58
CA-001,"Alameda County",200706,0.0,1,-0.14,0.14
CA-001,"Alameda County",200707,0.02,114,0.01,0.01
CA-001,"Alameda County",200708,0.0,1,-0.03,0.03
CA-001,"Alameda County",200709,0.22,94,0.0,0.22
CA-001,"Alameda County",200710,1.55,98,0.64,0.91
CA-001,"Alameda County",200711,0.73,32,-1.38,2.11
CA-001,"Alameda County",200712,2.48,59,-0.74,3.22
CA-001,"Alameda County",200801,6.93,109,2.96,3.97
CA-001,"Alameda County",200802,2.35,59,-0.99,3.34
CA-001,"Alameda County",200803,0.2,4,-2.67,2.87
CA-001,"Alameda County",200804,0.1,4,-1.24,1.34
CA-001,"Alameda County",200805,0.01,9,-0.57,0.58
CA-001,"Alameda County",200806,0.0,1,-0.14,0.14
CA-001,"Alameda County",200807,0.0,1,-0.01,0.01
CA-001,"Alameda County",200808,0.0,1,-0.03,0.03
CA-001,"Alameda County",200809,0.0,1,-0.22,0.22
CA-001,"Alameda County",200810,0.37,45,-0.54,0.91
CA-001,"Alameda County",200811,2.0,71,-0.11,2.11
CA-001,"Alameda County",200812,2.22,49,-1.0,3.22
CA-001,"Alameda County",200901,1.31,27,-2.66,3.97
CA-001,"Alameda County",200902,5.51,105,2.17,3.34
CA-001,"Alameda County",200903,2.53,63,-0.34,2.87
CA-001,"Alameda County",200904,0.47,32,-0.87,1.34
CA-001,"Alameda County",200905,0.67,86,0.09,0.58
CA-001,"Alameda County",200906,0.08,81,-0.06,0.14
CA-001,"Alameda County",200907,0.0,1,-0.01,0.01
CA-001,"Alameda County",200908,0.01,87,-0.02,0.03
CA-001,"Alameda County",200909,0.27,97,0.05,0.22
CA-001,"Alameda County",200910,3.49,123,2.58,0.91
CA-001,"Alameda County",200911,0.4,17,-1.71,2.11
CA-001,"Alameda County",200912,2.58,63,-0.64,3.22
CA-001,"Alameda County",201001,5.38,97,1.41,3.97
CA-001,"Alameda County",201002,2.73,69,-0.61,3.34
CA-001,"Alameda County",201003,2.2,56,-0.67,2.87
CA-001,"Alameda County",201004,3.12,113,1.78,1.34
CA-001,"Alameda County",201005,0.72,92,0.14,0.58
CA-001,"Alameda County",201006,0.01,46,-0.13,0.14
CA-001,"Alameda County",201007,0.0,1,-0.01,0.01
CA-001,"Alameda County",201008,0.0,1,-0.03,0.03
CA-001,"Alameda County",201009,0.01,33,-0.21,0.22
CA-001,"Alameda County",201010,1.07,81,0.16,0.91
CA-001,"Alameda County",201011,2.52,86,0.41,2.11
CA-001,"Alameda County",201012,5.41,102,2.19,3.22
CA-001,"Alameda County",201101,1.04,16,-2.93,3.97
CA-001,"Alameda County",201102,3.47,76,0.13,3.34
CA-001,"Alameda County",201103,5.65,116,2.78,2.87
CA-001,"Alameda County",201104,0.26,15,-1.08,1.34
CA-001,"Alameda County",201105,0.81,96,0.23,0.58
CA-001,"Alameda County",201106,0.71,127,0.57,0.14
CA-001,"Alameda County",201107,0.01,103,0.0,0.01
CA-001,"Alameda County",201108,0.0,1,-0.03,0.03
CA-001,"Alameda County",201109,0.0,1,-0.22,0.22
CA-001,"Alameda County",201110,1.32,92,0.4,0.92
CA-001,"Alameda County",201111,1.15,46,-0.96,2.11
CA-001,"Alameda County",201112,0.11,3,-3.11,3.22
CA-001,"Alameda County",201201,2.08,41,-1.89,3.97
CA-001,"Alameda County",201202,0.84,19,-2.5,3.34
CA-001,"Alameda County",201203,4.4,105,1.53,2.87
CA-001,"Alameda County",201204,2.73,110,1.39,1.34
CA-001,"Alameda County",201205,0.03,25,-0.55,0.58
CA-001,"Alameda County",201206,0.14,90,0.0,0.14
